% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1,negated_conjecture,(hskp20|hskp16|hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause10)).
cnf(c_0_3,negated_conjecture,(ndr1_0|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause14)).
cnf(c_0_4,negated_conjecture,(c1_1(X1)|hskp2|hskp4|~c0_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_5,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp11|hskp12|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_6,negated_conjecture,(c1_1(X1)|hskp19|hskp7|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_7,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp12|hskp7|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause142)).
cnf(c_0_8,negated_conjecture,(c3_1(X1)|hskp10|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_9,negated_conjecture,(c3_1(a1258)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_10,negated_conjecture,(~c1_1(a1258)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause117)).
cnf(c_0_11,negated_conjecture,(hskp19|hskp5|~c1_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_12,negated_conjecture,(c2_1(a1255)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_13,negated_conjecture,(~c1_1(a1255)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_14,negated_conjecture,(~c3_1(a1265)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_15,negated_conjecture,(c0_1(a1265)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_16,negated_conjecture,(c1_1(a1265)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_17,negated_conjecture,(c2_1(a1280)|~hskp29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause37)).
cnf(c_0_18,negated_conjecture,(c3_1(a1280)|~hskp29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_19,negated_conjecture,(hskp29|hskp17|~c0_1(X1)|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_20,negated_conjecture,(c0_1(X1)|c3_1(X1)|hskp27|hskp17|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_21,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp23|hskp24|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_22,negated_conjecture,(c3_1(X1)|hskp9|hskp6|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_23,negated_conjecture,(c0_1(X1)|c1_1(X1)|c2_1(X1)|hskp2|hskp3|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_24,negated_conjecture,(c0_1(X1)|c3_1(X1)|hskp17|hskp18|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_25,negated_conjecture,(c2_1(a1257)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_26,negated_conjecture,(c3_1(a1257)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_27,negated_conjecture,(~c1_1(a1257)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_28,negated_conjecture,(c2_1(a1283)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_29,negated_conjecture,(~c3_1(a1283)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_30,negated_conjecture,(~c1_1(a1283)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_31,negated_conjecture,(c3_1(a1253)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause44)).
cnf(c_0_32,negated_conjecture,(c0_1(a1253)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_33,negated_conjecture,(c1_1(a1253)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause43)).
cnf(c_0_34,negated_conjecture,(~c3_1(a1301)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_35,negated_conjecture,(~c0_1(a1301)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_36,negated_conjecture,(c2_1(a1301)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_37,negated_conjecture,(~c3_1(a1300)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause88)).
cnf(c_0_38,negated_conjecture,(c1_1(a1300)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause49)).
cnf(c_0_39,negated_conjecture,(~c0_1(a1300)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_40,negated_conjecture,(~c3_1(a1274)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_41,negated_conjecture,(c0_1(a1274)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_42,negated_conjecture,(~c1_1(a1274)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_43,negated_conjecture,(c0_1(X1)|c1_1(X1)|c3_1(X1)|hskp28|hskp6|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_44,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp10|hskp25|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause141)).
cnf(c_0_45,negated_conjecture,(~c3_1(a1252)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_46,negated_conjecture,(c0_1(a1252)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_47,negated_conjecture,(c2_1(a1250)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_48,negated_conjecture,(c1_1(a1250)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_49,negated_conjecture,(c0_1(a1250)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_50,negated_conjecture,(c3_1(a1256)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
