% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1,negated_conjecture,(ndr1_0|ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause18)).
cnf(c_0_2,negated_conjecture,(ndr1_1(X1)|ssSkC3|~ssSkP2(X1)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause399)).
cnf(c_0_3,negated_conjecture,(ndr1_1(X1)|c5_1(X1)|c8_1(X1)|ssSkC32|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause377)).
cnf(c_0_4,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c9_2(X1,X2)|c10_2(X1,X3)|c2_2(X1,X3)|c7_2(X1,X3)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c8_1(a514)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause606)).
cnf(c_0_5,negated_conjecture,(ndr1_1(X1)|ssSkP2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_6,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c9_2(X1,X2)|c10_2(X1,X3)|c2_2(X1,X3)|c7_2(X1,X3)|c10_1(a514)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause601)).
cnf(c_0_7,negated_conjecture,(c8_1(a613)|ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_8,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|ssSkC16|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause396)).
cnf(c_0_9,negated_conjecture,(ndr1_1(X1)|c4_1(X1)|ssSkC31|~ssSkP9(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause378)).
cnf(c_0_10,negated_conjecture,(c5_2(X1,X2)|c6_2(X1,X2)|c10_2(X1,a583)|ssSkC28|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause564)).
cnf(c_0_11,negated_conjecture,(ndr1_1(a613)|ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause71)).
cnf(c_0_12,negated_conjecture,(c5_2(X1,X2)|c6_2(X1,X2)|c4_2(X1,a583)|ssSkC28|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause565)).
cnf(c_0_13,negated_conjecture,(ndr1_1(X1)|ssSkC34|~ssSkP11(X1)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause390)).
cnf(c_0_14,negated_conjecture,(ndr1_1(X1)|ssSkC33|~ssSkP10(X1)|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause391)).
cnf(c_0_15,negated_conjecture,(ndr1_1(X1)|c10_1(X1)|ssSkC1|~ssSkP1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause379)).
cnf(c_0_16,negated_conjecture,(ndr1_1(X1)|ssSkC7|~ssSkP5(X1)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause398)).
cnf(c_0_17,negated_conjecture,(ndr1_1(X1)|ssSkC15|~c1_1(X1)|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause426)).
cnf(c_0_18,negated_conjecture,(~c3_1(X1)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause367)).
cnf(c_0_19,negated_conjecture,(c8_1(a515)|ssSkC12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_20,negated_conjecture,(ndr1_1(X1)|c9_1(X1)|ssSkC10|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause397)).
cnf(c_0_21,negated_conjecture,(ndr1_1(X1)|ssSkP9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_22,negated_conjecture,(ndr1_1(X1)|c5_0|~ssSkP3(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause382)).
cnf(c_0_23,negated_conjecture,(ndr1_1(X1)|c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause368)).
cnf(c_0_24,negated_conjecture,(ndr1_1(X1)|c2_1(X1)|ssSkC22|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause394)).
cnf(c_0_25,negated_conjecture,(c2_1(X1)|c9_1(X1)|c10_0|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause383)).
cnf(c_0_26,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c9_2(X1,X3)|c6_1(X1)|c4_0|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause597)).
cnf(c_0_27,negated_conjecture,(ndr1_1(X1)|ssSkP11(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
cnf(c_0_28,negated_conjecture,(ndr1_1(X1)|ssSkP10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause77)).
cnf(c_0_29,negated_conjecture,(ndr1_1(X1)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_30,negated_conjecture,(ndr1_1(X1)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_31,negated_conjecture,(ndr1_1(X1)|ssSkC14|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause369)).
cnf(c_0_32,negated_conjecture,(ndr1_1(X1)|c2_1(X1)|ssSkC4|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause349)).
cnf(c_0_33,negated_conjecture,(c1_1(a515)|ssSkC12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_34,negated_conjecture,(ndr1_1(X1)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_35,negated_conjecture,(ndr1_1(X1)|c8_1(X1)|ssSkC26|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause393)).
cnf(c_0_36,negated_conjecture,(c3_1(a613)|ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_37,negated_conjecture,(c8_2(X1,X2)|c4_2(X1,a511)|~c2_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause554)).
cnf(c_0_38,negated_conjecture,(ssSkP5(X1)|~c7_2(X1,a496)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause294)).
