% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_1,negated_conjecture,(hskp11|hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause10)).
cnf(c_0_3,negated_conjecture,(c2_1(X1)|hskp18|hskp14|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
cnf(c_0_4,negated_conjecture,(c0_1(X1)|c1_1(X1)|c3_1(X1)|hskp4|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_5,negated_conjecture,(c1_1(a27)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_6,negated_conjecture,(~c2_1(a27)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_7,negated_conjecture,(c0_1(a27)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_8,negated_conjecture,(c1_1(X1)|hskp1|hskp0|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause153)).
cnf(c_0_9,negated_conjecture,(~c1_1(a43)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_10,negated_conjecture,(c2_1(a43)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_11,negated_conjecture,(~c3_1(a43)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause96)).
cnf(c_0_12,negated_conjecture,(~c1_1(a58)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_13,negated_conjecture,(c0_1(a58)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_14,negated_conjecture,(c3_1(a58)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_15,negated_conjecture,(c0_1(a52)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_16,negated_conjecture,(~c2_1(a52)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_17,negated_conjecture,(~c1_1(a52)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_18,negated_conjecture,(c1_1(X1)|hskp2|hskp23|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_19,negated_conjecture,(c3_1(a64)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_20,negated_conjecture,(~c2_1(a64)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause91)).
cnf(c_0_21,negated_conjecture,(c1_1(a64)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_22,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp5|hskp0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_23,negated_conjecture,(~c1_1(a26)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_24,negated_conjecture,(~c0_1(a26)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_25,negated_conjecture,(~c2_1(a26)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_26,negated_conjecture,(c3_1(X1)|hskp27|hskp25|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_27,negated_conjecture,(c3_1(a5)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_28,negated_conjecture,(c2_1(a5)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_29,negated_conjecture,(~c1_1(a5)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_30,negated_conjecture,(hskp2|hskp24|hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause40)).
cnf(c_0_31,negated_conjecture,(~c1_1(a3)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_32,negated_conjecture,(c0_1(a3)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_33,negated_conjecture,(c2_1(a3)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_34,negated_conjecture,(~c1_1(a36)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_35,negated_conjecture,(~c2_1(a36)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_36,negated_conjecture,(c3_1(a2)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_37,negated_conjecture,(c0_1(a2)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_38,negated_conjecture,(~c2_1(a2)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_39,negated_conjecture,(hskp15|hskp2|hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause35)).
cnf(c_0_40,negated_conjecture,(~c3_1(a8)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
