% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_1,negated_conjecture,(hskp6|hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause26)).
cnf(c_0_3,negated_conjecture,(c1_1(X1)|c2_1(X1)|c3_1(X1)|hskp27|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_4,negated_conjecture,(c3_1(X1)|hskp14|hskp17|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause157)).
cnf(c_0_5,negated_conjecture,(c1_1(X1)|hskp1|hskp14|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_6,negated_conjecture,(c1_1(X1)|c2_1(X1)|c3_1(X1)|hskp30|hskp16|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_7,negated_conjecture,(c2_1(X1)|hskp21|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_8,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp15|hskp1|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause141)).
cnf(c_0_9,negated_conjecture,(c0_1(X1)|hskp8|hskp14|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_10,negated_conjecture,(c1_1(a281)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_11,negated_conjecture,(c2_1(a281)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause52)).
cnf(c_0_12,negated_conjecture,(~c3_1(a281)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_13,negated_conjecture,(c0_1(a212)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_14,negated_conjecture,(~c1_1(a212)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_15,negated_conjecture,(c3_1(a212)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_16,negated_conjecture,(~c3_1(a241)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_17,negated_conjecture,(~c1_1(a241)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_18,negated_conjecture,(~c3_1(a231)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
