% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_1,negated_conjecture,(hskp5|hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_3,negated_conjecture,(c1_1(X1)|hskp3|hskp12|~c0_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_4,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp19|hskp20|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_5,negated_conjecture,(c0_1(X1)|c3_1(X1)|hskp0|hskp12|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_6,negated_conjecture,(c0_1(X1)|c1_1(X1)|c2_1(X1)|hskp0|hskp1|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_7,negated_conjecture,(c3_1(a466)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_8,negated_conjecture,(~c0_1(a466)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause117)).
cnf(c_0_9,negated_conjecture,(c1_1(a466)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause79)).
cnf(c_0_10,negated_conjecture,(c3_1(a503)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_11,negated_conjecture,(~c1_1(a503)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause89)).
cnf(c_0_12,negated_conjecture,(c2_1(a503)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_13,negated_conjecture,(c3_1(a502)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_14,negated_conjecture,(c2_1(a502)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_15,negated_conjecture,(~c0_1(a502)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_16,negated_conjecture,(c2_1(a471)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_17,negated_conjecture,(~c1_1(a471)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_18,negated_conjecture,(~c3_1(a471)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_19,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp16|hskp17|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_20,negated_conjecture,(~c1_1(a463)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_21,negated_conjecture,(c2_1(a463)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_22,negated_conjecture,(~c0_1(a463)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_23,negated_conjecture,(~c1_1(a480)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_24,negated_conjecture,(~c0_1(a480)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_25,negated_conjecture,(~c2_1(a480)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_26,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp12|hskp14|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause134)).
cnf(c_0_27,negated_conjecture,(c0_1(a540)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_28,negated_conjecture,(~c1_1(a540)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_29,negated_conjecture,(~c2_1(a540)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_30,negated_conjecture,(c0_1(a460)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause82)).
cnf(c_0_31,negated_conjecture,(~c2_1(a460)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause123)).
cnf(c_0_32,negated_conjecture,(~c3_1(a460)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_33,negated_conjecture,(hskp20|hskp6|hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause37)).
cnf(c_0_34,negated_conjecture,(~c1_1(a494)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_35,negated_conjecture,(~c0_1(a494)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_36,negated_conjecture,(~c3_1(a488)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_37,negated_conjecture,(~c2_1(a488)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_38,negated_conjecture,(~c1_1(a488)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_39,negated_conjecture,(~c3_1(a475)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_40,negated_conjecture,(c0_1(a475)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_41,negated_conjecture,(~c3_1(a494)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_42,negated_conjecture,(hskp24|hskp15|hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause36)).
cnf(c_0_43,negated_conjecture,(c1_1(a475)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
