% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1,negated_conjecture,(hskp28|hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause22)).
cnf(c_0_3,negated_conjecture,(c0_1(X1)|c1_1(X1)|c3_1(X1)|hskp0|hskp3|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_4,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp19|hskp23|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_5,negated_conjecture,(c3_1(X1)|hskp22|hskp14|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_6,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp22|hskp14|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_7,negated_conjecture,(~c1_1(a1218)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_8,negated_conjecture,(~c0_1(a1218)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_9,negated_conjecture,(~c3_1(a1218)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_10,negated_conjecture,(c1_1(a1169)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_11,negated_conjecture,(~c2_1(a1169)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_12,negated_conjecture,(~c3_1(a1169)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_13,negated_conjecture,(~c1_1(a1204)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause89)).
cnf(c_0_14,negated_conjecture,(~c2_1(a1204)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_15,negated_conjecture,(c3_1(a1204)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_16,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp22|hskp17|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_17,negated_conjecture,(c0_1(X1)|c2_1(X1)|c3_1(X1)|hskp3|hskp6|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_18,negated_conjecture,(hskp22|hskp2|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause142)).
cnf(c_0_19,negated_conjecture,(c1_1(a1168)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_20,negated_conjecture,(~c2_1(a1168)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause123)).
cnf(c_0_21,negated_conjecture,(c0_1(a1168)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause79)).
cnf(c_0_22,negated_conjecture,(c0_1(a1174)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_23,negated_conjecture,(~c3_1(a1174)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_24,negated_conjecture,(c1_1(a1174)|~hskp3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_25,negated_conjecture,(c1_1(a1180)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause67)).
cnf(c_0_26,negated_conjecture,(~c3_1(a1180)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_27,negated_conjecture,(~c0_1(a1180)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_28,negated_conjecture,(c1_1(a1178)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_29,negated_conjecture,(c2_1(a1178)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_30,negated_conjecture,(~c3_1(a1178)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_31,negated_conjecture,(c3_1(a1236)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause39)).
cnf(c_0_32,negated_conjecture,(c0_1(a1236)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause37)).
cnf(c_0_33,negated_conjecture,(c2_1(a1236)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_34,negated_conjecture,(~c1_1(a1211)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_35,negated_conjecture,(c0_1(a1211)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_36,negated_conjecture,(c3_1(a1211)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_37,negated_conjecture,(hskp0|hskp1|hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause32)).
cnf(c_0_38,negated_conjecture,(c3_1(a1172)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause77)).
cnf(c_0_39,negated_conjecture,(c2_1(a1172)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
cnf(c_0_40,negated_conjecture,(~c0_1(a1172)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_41,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp0|hskp16|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_42,negated_conjecture,(~c1_1(a1194)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_43,negated_conjecture,(c2_1(a1194)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_44,negated_conjecture,(~c0_1(a1194)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_45,negated_conjecture,(~c1_1(a1200)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_46,negated_conjecture,(c0_1(a1200)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_47,negated_conjecture,(~c2_1(a1200)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_48,negated_conjecture,(~c3_1(a1199)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_49,negated_conjecture,(c2_1(a1199)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_50,negated_conjecture,(~c0_1(a1199)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_51,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp0|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
cnf(c_0_52,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X2)|c1_1(X2)|c2_1(X2)|hskp0|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
