% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,axiom,(~m_main_v_state2(X1,c_n2)|~m_main_v_state2(X1,c_t2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_6)).
cnf(c_0_1,axiom,(m_main_v_state2(s0,c_n2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_12)).
cnf(c_0_2,axiom,(~m_main_v_state1(X1,c_n1)|~m_main_v_state1(X1,c_t1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_2)).
cnf(c_0_3,axiom,(m_main_v_state1(s0,c_n1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_11)).
cnf(c_0_4,axiom,(trans(X1,X2)|~succ(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound101)).
cnf(c_0_5,axiom,(succ(s0,s1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound1)).
cnf(c_0_6,axiom,(m_main_v_state2(X1,c_t2)|~node1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_15)).
cnf(c_0_7,axiom,(m_main_v_state1(X1,c_t1)|~node8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_36)).
cnf(c_0_8,axiom,(node18(X1,X2)|~trans(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_65)).
cnf(c_0_9,axiom,(m_main_v_state1(X1,c_t1)|~node16(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_59)).
cnf(c_0_10,axiom,(m_main_v_state2(X1,c_t2)|~node15(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_57)).
cnf(c_0_11,axiom,(node1(X1)|m_main_v_state1(X2,c_t1)|~m_main_v_state1(X1,c_n1)|~m_main_v_state2(X1,c_n2)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_28)).
cnf(c_0_12,axiom,(node7(X1,X2)|~trans(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_34)).
cnf(c_0_13,axiom,(node8(X1)|m_main_v_state2(X2,c_t2)|~m_main_v_state2(X1,c_n2)|~m_main_v_state1(X1,c_n1)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_49)).
cnf(c_0_14,axiom,(node14(X1,X2)|~trans(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_55)).
cnf(c_0_15,axiom,(node15(X1)|node16(X1)|node17(X1,X2)|~node18(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_64)).
cnf(c_0_16,axiom,(succ(s1,s2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound2)).
cnf(c_0_17,axiom,(m_main_v_state2(X1,c_n2)|~node4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_21)).
cnf(c_0_18,axiom,(m_main_v_state1(X1,c_n1)|~node3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_18)).
cnf(c_0_19,axiom,(m_main_v_state1(X1,c_n1)|~node2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_16)).
cnf(c_0_20,axiom,(m_main_v_state1(X1,c_n1)|~node1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_14)).
cnf(c_0_21,axiom,(m_main_v_turn(X3,X2)|~m_main_v_turn(X1,X2)|~node17(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_61)).
cnf(c_0_22,axiom,(~m_main_v_turn(X1,c_1)|~m_main_v_turn(X1,c_2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_10)).
cnf(c_0_23,axiom,(m_main_v_turn(s0,c_1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_13)).
cnf(c_0_24,axiom,(m_main_v_state2(X1,c_n2)|~node16(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_58)).
cnf(c_0_25,axiom,(m_main_v_state1(X1,c_n1)|~node15(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_56)).
cnf(c_0_26,axiom,(m_main_v_state1(X1,c_n1)|~node11(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_42)).
cnf(c_0_27,axiom,(~m_main_v_state1(X1,c_t1)|~m_main_v_state1(X1,c_c1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_4)).
cnf(c_0_28,axiom,(m_main_v_state1(X1,c_n1)|~node9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_38)).
cnf(c_0_29,axiom,(m_main_v_state2(X1,c_n2)|~node8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_35)).
cnf(c_0_30,axiom,(m_main_v_turn(X1,c_1)|m_main_v_turn(X1,c_2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_9)).
cnf(c_0_31,axiom,(m_main_v_turn(X1,c_2)|~node12(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_45)).
cnf(c_0_32,axiom,(m_main_v_state1(X1,c_c1)|~node10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_40)).
cnf(c_0_33,axiom,(~m_main_v_state2(X1,c_t2)|~m_main_v_state2(X1,c_c2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_8)).
cnf(c_0_34,axiom,(node1(X1)|node2(X1)|node3(X1)|node4(X1)|node5(X1)|m_main_v_state1(X1,c_c1)|node6(X1,X2)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_33)).
cnf(c_0_35,axiom,(node1(X1)|node2(X1)|node3(X1)|node4(X1)|m_main_v_state1(X2,c_c1)|~m_main_v_state1(X1,c_t1)|~m_main_v_state2(X1,c_t2)|~m_main_v_turn(X1,c_1)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_31)).
cnf(c_0_36,axiom,(node8(X1)|node9(X1)|node10(X1)|node11(X1)|node12(X1)|m_main_v_state2(X1,c_c2)|node13(X1,X2)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_54)).
cnf(c_0_37,axiom,(m_main_v_state1(X3,X2)|~m_main_v_state1(X1,X2)|~node6(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_26)).
cnf(c_0_38,axiom,(succ(s2,s3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound3)).
cnf(c_0_39,axiom,(~m_main_v_state1(X1,c_n1)|~m_main_v_state1(X1,c_c1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_3)).
cnf(c_0_40,axiom,(m_main_v_state2(X1,X2)|~m_main_v_state2(X3,X2)|~node13(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_46)).
cnf(c_0_41,axiom,(m_main_v_state2(X1,c_n2)|~node10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_39)).
cnf(c_0_42,axiom,(m_main_v_state2(X1,c_t2)|~node5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_23)).
cnf(c_0_43,axiom,(m_main_v_turn(X1,X2)|~m_main_v_turn(X3,X2)|~node17(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_60)).
cnf(c_0_44,axiom,(m_main_v_state1(X1,c_t1)|~node5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_22)).
cnf(c_0_45,axiom,(m_main_v_state1(X1,c_t1)|~node4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_20)).
cnf(c_0_46,axiom,(succ(s3,s4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound4)).
cnf(c_0_47,axiom,(node1(X1)|node2(X1)|node3(X1)|node4(X1)|node5(X1)|m_main_v_state1(X2,c_n1)|~m_main_v_state1(X1,c_c1)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_32)).
cnf(c_0_48,axiom,(m_main_v_state1(X1,c_n1)|m_main_v_state1(X1,c_t1)|m_main_v_state1(X1,c_c1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_1)).
cnf(c_0_49,axiom,(m_main_v_state2(X1,c_n2)|~node9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_37)).
cnf(c_0_50,axiom,(node8(X1)|node9(X1)|node10(X1)|m_main_v_state2(X2,c_c2)|~m_main_v_state2(X1,c_t2)|~m_main_v_state1(X1,c_n1)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_51)).
cnf(c_0_51,axiom,(m_main_v_state1(X2,c_t1)|~m_main_v_state1(X1,c_n1)|~m_main_v_state2(X1,c_t2)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_27)).
cnf(c_0_52,axiom,(m_main_v_state2(X1,c_t2)|~node11(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_41)).
cnf(c_0_53,axiom,(m_main_v_state2(X3,X2)|~m_main_v_state2(X1,X2)|~node13(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_47)).
cnf(c_0_54,axiom,(m_main_v_turn(X2,c_2)|~m_main_v_state1(X1,c_n1)|~m_main_v_state2(X1,c_t2)|~node18(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_62)).
cnf(c_0_55,axiom,(m_main_v_state2(X1,c_t2)|~node12(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_43)).
cnf(c_0_56,axiom,(~m_main_v_state2(X1,c_n2)|~m_main_v_state2(X1,c_c2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_7)).
cnf(c_0_57,axiom,(succ(s4,s5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound5)).
cnf(c_0_58,axiom,(node8(X1)|node9(X1)|node10(X1)|node11(X1)|node12(X1)|m_main_v_state2(X2,c_n2)|~m_main_v_state2(X1,c_c2)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_53)).
cnf(c_0_59,axiom,(m_main_v_turn(X1,c_1)|~node5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_24)).
cnf(c_0_60,axiom,(succ(s5,s6)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound6)).
cnf(c_0_61,axiom,(m_main_v_state1(X1,X2)|~m_main_v_state1(X3,X2)|~node6(X3,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_25)).
cnf(c_0_62,axiom,(node15(X1)|m_main_v_turn(X2,c_1)|~m_main_v_state2(X1,c_n2)|~m_main_v_state1(X1,c_t1)|~node18(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_63)).
cnf(c_0_63,axiom,(m_main_v_state2(X2,c_t2)|~m_main_v_state2(X1,c_n2)|~m_main_v_state1(X1,c_t1)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_48)).
cnf(c_0_64,axiom,(node1(X1)|node2(X1)|node3(X1)|m_main_v_state1(X2,c_c1)|~m_main_v_state1(X1,c_t1)|~m_main_v_state2(X1,c_n2)|~node7(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_30)).
cnf(c_0_65,axiom,(succ(s6,s7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound7)).
cnf(c_0_66,axiom,(m_main_v_state2(X1,c_c2)|~node3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_19)).
cnf(c_0_67,axiom,(succ(s7,s8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound8)).
cnf(c_0_68,axiom,(m_main_v_state2(X1,c_n2)|~node2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_17)).
cnf(c_0_69,axiom,(succ(s8,s9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound9)).
cnf(c_0_70,axiom,(succ(s9,s10)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound10)).
cnf(c_0_71,axiom,(succ(s10,s11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound11)).
cnf(c_0_72,axiom,(m_main_v_state1(X1,c_t1)|~node12(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_44)).
cnf(c_0_73,axiom,(succ(s11,s12)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound12)).
cnf(c_0_74,axiom,(succ(s12,s13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound13)).
cnf(c_0_75,axiom,(succ(s13,s14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound14)).
cnf(c_0_76,axiom,(succ(s14,s15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound15)).
cnf(c_0_77,axiom,(succ(s15,s16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound16)).
cnf(c_0_78,axiom,(succ(s16,s17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound17)).
cnf(c_0_79,axiom,(succ(s17,s18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound18)).
cnf(c_0_80,axiom,(succ(s18,s19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound19)).
cnf(c_0_81,axiom,(succ(s19,s20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound20)).
cnf(c_0_82,axiom,(succ(s20,s21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound21)).
cnf(c_0_83,axiom,(succ(s21,s22)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound22)).
cnf(c_0_84,axiom,(succ(s22,s23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound23)).
cnf(c_0_85,axiom,(succ(s23,s24)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound24)).
cnf(c_0_86,axiom,(succ(s24,s25)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound25)).
cnf(c_0_87,axiom,(succ(s25,s26)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound26)).
cnf(c_0_88,axiom,(succ(s26,s27)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound27)).
cnf(c_0_89,axiom,(succ(s27,s28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound28)).
cnf(c_0_90,axiom,(succ(s28,s29)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound29)).
cnf(c_0_91,axiom,(succ(s29,s30)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound30)).
cnf(c_0_92,axiom,(succ(s30,s31)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound31)).
cnf(c_0_93,axiom,(succ(s31,s32)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound32)).
cnf(c_0_94,axiom,(succ(s32,s33)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound33)).
cnf(c_0_95,axiom,(succ(s33,s34)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound34)).
cnf(c_0_96,axiom,(succ(s34,s35)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound35)).
cnf(c_0_97,axiom,(succ(s35,s36)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound36)).
cnf(c_0_98,axiom,(succ(s36,s37)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound37)).
cnf(c_0_99,axiom,(succ(s37,s38)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound38)).
cnf(c_0_100,axiom,(succ(s38,s39)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound39)).
cnf(c_0_101,axiom,(succ(s39,s40)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound40)).
cnf(c_0_102,axiom,(succ(s40,s41)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound41)).
cnf(c_0_103,axiom,(succ(s41,s42)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound42)).
cnf(c_0_104,axiom,(succ(s42,s43)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound43)).
cnf(c_0_105,axiom,(succ(s43,s44)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound44)).
cnf(c_0_106,axiom,(succ(s44,s45)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound45)).
cnf(c_0_107,axiom,(succ(s45,s46)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound46)).
cnf(c_0_108,axiom,(succ(s46,s47)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound47)).
cnf(c_0_109,axiom,(succ(s47,s48)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound48)).
