% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1,negated_conjecture,(hskp27|hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause22)).
cnf(c_0_3,negated_conjecture,(c2_1(a13)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_4,negated_conjecture,(c1_1(a13)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_5,negated_conjecture,(c3_1(a13)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_6,negated_conjecture,(c3_1(a47)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_7,negated_conjecture,(c2_1(a47)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_8,negated_conjecture,(~c0_1(a47)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_9,negated_conjecture,(c3_1(X1)|hskp6|hskp2|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_10,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp19|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_11,negated_conjecture,(~c2_1(a18)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause107)).
cnf(c_0_12,negated_conjecture,(~c1_1(a18)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_13,negated_conjecture,(~c3_1(a18)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_14,negated_conjecture,(c0_1(X1)|hskp13|hskp10|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause146)).
cnf(c_0_15,negated_conjecture,(~c3_1(a8)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_16,negated_conjecture,(~c2_1(a8)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause117)).
cnf(c_0_17,negated_conjecture,(~c3_1(a20)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_18,negated_conjecture,(~c0_1(a20)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_19,negated_conjecture,(~c2_1(a20)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
