% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_1,negated_conjecture,(hskp12|hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause18)).
cnf(c_0_3,negated_conjecture,(c1_1(a113)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_4,negated_conjecture,(c0_1(a113)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_5,negated_conjecture,(~c2_1(a113)|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_6,negated_conjecture,(hskp27|hskp29|~c0_1(X1)|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause159)).
cnf(c_0_7,negated_conjecture,(c1_1(a116)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause67)).
cnf(c_0_8,negated_conjecture,(hskp1|hskp9|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause160)).
cnf(c_0_9,negated_conjecture,(c3_1(X1)|hskp0|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_10,negated_conjecture,(c1_1(a101)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_11,negated_conjecture,(c0_1(a101)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause49)).
cnf(c_0_12,negated_conjecture,(c3_1(a101)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_13,negated_conjecture,(c3_1(a138)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_14,negated_conjecture,(~c2_1(a138)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_15,negated_conjecture,(~c1_1(a124)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_16,negated_conjecture,(c2_1(a124)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_17,negated_conjecture,(c3_1(X1)|hskp27|hskp19|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_18,negated_conjecture,(c0_1(a116)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_19,negated_conjecture,(c2_1(X1)|hskp7|hskp20|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause154)).
cnf(c_0_20,negated_conjecture,(c1_1(X1)|hskp4|hskp7|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_21,negated_conjecture,(~c3_1(a132)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_22,negated_conjecture,(~c2_1(a132)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_23,negated_conjecture,(~c1_1(a132)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause97)).
cnf(c_0_24,negated_conjecture,(~c3_1(a116)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_25,negated_conjecture,(c1_1(a137)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_26,negated_conjecture,(c0_1(a137)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_27,negated_conjecture,(c2_1(a137)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_28,negated_conjecture,(c3_1(X1)|hskp6|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_29,negated_conjecture,(~c3_1(a124)|~hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_30,negated_conjecture,(c3_1(X1)|hskp16|hskp25|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_31,negated_conjecture,(c3_1(a166)|~hskp29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_32,negated_conjecture,(c0_1(a166)|~hskp29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause43)).
cnf(c_0_33,negated_conjecture,(c2_1(a166)|~hskp29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause44)).
cnf(c_0_34,negated_conjecture,(~c1_1(a99)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_35,negated_conjecture,(c2_1(a99)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_36,negated_conjecture,(~c0_1(a99)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
