% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_1,negated_conjecture,(hskp20|hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause1)).
cnf(c_0_2,negated_conjecture,(ndr1_0|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause18)).
cnf(c_0_3,negated_conjecture,(~c1_1(a1699)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_4,negated_conjecture,(~c2_1(a1699)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_5,negated_conjecture,(~c3_1(a1699)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_6,negated_conjecture,(c3_1(X1)|hskp4|hskp23|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause161)).
cnf(c_0_7,negated_conjecture,(c0_1(X1)|hskp0|hskp28|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause154)).
cnf(c_0_8,negated_conjecture,(~c1_1(a1639)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_9,negated_conjecture,(~c2_1(a1639)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_10,negated_conjecture,(c3_1(a1639)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause88)).
cnf(c_0_11,negated_conjecture,(c1_1(a1682)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_12,negated_conjecture,(c2_1(a1682)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_13,negated_conjecture,(~c3_1(a1682)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_14,negated_conjecture,(c3_1(a1646)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_15,negated_conjecture,(c2_1(a1646)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_16,negated_conjecture,(c1_1(a1646)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause53)).
cnf(c_0_17,negated_conjecture,(c3_1(a1737)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_18,negated_conjecture,(c2_1(a1737)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_19,negated_conjecture,(~c0_1(a1737)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_20,negated_conjecture,(~c1_1(a1664)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_21,negated_conjecture,(c0_1(a1664)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_22,negated_conjecture,(~c2_1(a1664)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_23,negated_conjecture,(~c1_1(a1636)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_24,negated_conjecture,(~c0_1(a1636)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_25,negated_conjecture,(c3_1(a1634)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_26,negated_conjecture,(c0_1(a1634)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_27,negated_conjecture,(~c1_1(a1634)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_28,negated_conjecture,(hskp0|hskp26|hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause41)).
cnf(c_0_29,negated_conjecture,(c3_1(a1691)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_30,negated_conjecture,(c2_1(a1691)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_31,negated_conjecture,(hskp20|hskp21|~c0_1(X1)|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause163)).
cnf(c_0_32,negated_conjecture,(c3_1(a1712)|~hskp30), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause49)).
cnf(c_0_33,negated_conjecture,(c0_1(a1712)|~hskp30), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_34,negated_conjecture,(c2_1(a1712)|~hskp30), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_35,negated_conjecture,(hskp15|hskp19|hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_36,negated_conjecture,(~c2_1(a1636)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_37,negated_conjecture,(c1_1(a1635)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_38,negated_conjecture,(c0_1(a1635)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_39,negated_conjecture,(c2_1(a1635)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_40,negated_conjecture,(hskp27|hskp20|hskp30), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_41,negated_conjecture,(c0_1(X1)|c0_1(X2)|c1_1(X2)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause171)).
cnf(c_0_42,negated_conjecture,(~c3_1(a1643)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_43,negated_conjecture,(~c2_1(a1643)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_44,negated_conjecture,(c1_1(a1643)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_45,negated_conjecture,(~c1_1(a1691)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_46,negated_conjecture,(c1_1(a1689)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause67)).
cnf(c_0_47,negated_conjecture,(c0_1(a1689)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_48,negated_conjecture,(~c2_1(a1689)|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause105)).
